variavel;dominio;distinct;nchar_min;nchar_max;null;ano;mud_dom;mud_nchar
TIPO_APAC;APAC INICIAL, APAC UNICA;2;10;12;FALSE;2017;FALSE;FALSE
TIPO_APAC;APAC INICIAL, APAC UNICA;2;10;12;FALSE;2018;FALSE;FALSE
TIPO_APAC;APAC INICIAL, APAC UNICA;2;10;12;FALSE;2019;FALSE;FALSE
TP_FINANCIAMENTO;MAC;1;3;3;FALSE;2008;FALSE;FALSE
TP_FINANCIAMENTO;MAC;1;3;3;FALSE;2009;FALSE;FALSE
TP_FINANCIAMENTO;MAC;1;3;3;FALSE;2010;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2011;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2012;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2013;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2014;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2015;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2016;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2017;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2018;FALSE;FALSE
TP_FINANCIAMENTO;FAEC, MAC;2;3;4;FALSE;2019;FALSE;FALSE
UF_ENDERECO;AL;1;2;2;FALSE;2008;FALSE;FALSE
UF_ENDERECO;AL, RN;2;2;2;FALSE;2009;FALSE;FALSE
UF_ENDERECO;AL;1;2;2;FALSE;2010;FALSE;FALSE
UF_ENDERECO;AL;1;2;2;FALSE;2011;FALSE;FALSE
UF_ENDERECO;AC, AL, BA, CE, GO, MG, MS, MT, PB, PE, RJ, SE, SP;13;2;2;FALSE;2012;FALSE;FALSE
UF_ENDERECO;AC, AL, BA, MS, MT, PB, PE, RJ, SE, SP;10;2;2;FALSE;2013;FALSE;FALSE
UF_ENDERECO;AL, BA, PE, SP;4;2;2;FALSE;2014;FALSE;FALSE
UF_ENDERECO;AL, PE, RN;3;2;2;FALSE;2015;FALSE;FALSE
UF_ENDERECO;AL;1;2;2;FALSE;2016;FALSE;FALSE
UF_ENDERECO;AL;1;2;2;FALSE;2017;FALSE;FALSE
UF_ENDERECO;AL;1;2;2;FALSE;2018;FALSE;FALSE
UF_ENDERECO;AL;1;2;2;FALSE;2019;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2008;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2009;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2010;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2011;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2012;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2013;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2014;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2015;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2016;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2017;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2018;FALSE;FALSE
UF_HOSPITAL;AL;1;2;2;FALSE;2019;FALSE;FALSE
VALOR;643.0;1;5;5;FALSE;2008;FALSE;FALSE
VALOR;643.0;1;5;5;FALSE;2009;FALSE;FALSE
VALOR;643.0;1;5;5;FALSE;2010;FALSE;FALSE
VALOR;643.0;1;5;5;FALSE;2011;FALSE;FALSE
VALOR;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2012;FALSE;FALSE
VALOR;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2013;FALSE;FALSE
VALOR;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 79.38, 85.33, 97.77, 98.04;17;3;6;FALSE;2014;FALSE;FALSE
VALOR;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2015;FALSE;FALSE
VALOR;12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;17;5;6;FALSE;2016;FALSE;FALSE
VALOR;116.42, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 180.45, 207.36, 226.02, 45.0, 52.92, 57.74, 643.0, 65.36, 771.6, 79.38, 85.33, 97.77, 98.04;21;4;6;FALSE;2017;FALSE;FALSE
VALOR;115.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 180.45, 207.36, 226.02, 52.92, 57.74, 65.36, 771.6, 79.38, 85.33, 97.77, 98.04;19;5;6;FALSE;2018;FALSE;FALSE
VALOR;0.0, 115.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 57.74, 65.36, 771.6, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2019;FALSE;FALSE
VALOR_APROVADO;643.0;1;5;5;FALSE;2008;FALSE;FALSE
VALOR_APROVADO;643.0;1;5;5;FALSE;2009;FALSE;FALSE
VALOR_APROVADO;643.0;1;5;5;FALSE;2010;FALSE;FALSE
VALOR_APROVADO;643.0;1;5;5;FALSE;2011;FALSE;FALSE
VALOR_APROVADO;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2012;FALSE;FALSE
VALOR_APROVADO;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2013;FALSE;FALSE
VALOR_APROVADO;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 79.38, 85.33, 97.77, 98.04;17;3;6;FALSE;2014;FALSE;FALSE
VALOR_APROVADO;0.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2015;FALSE;FALSE
VALOR_APROVADO;12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 52.92, 57.74, 643.0, 65.36, 79.38, 85.33, 97.77, 98.04;17;5;6;FALSE;2016;FALSE;FALSE
VALOR_APROVADO;116.42, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 180.45, 207.36, 226.02, 45.0, 52.92, 57.74, 643.0, 65.36, 771.6, 79.38, 85.33, 97.77, 98.04;21;4;6;FALSE;2017;FALSE;FALSE
VALOR_APROVADO;115.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 180.45, 207.36, 226.02, 52.92, 57.74, 65.36, 771.6, 79.38, 85.33, 97.77, 98.04;19;5;6;FALSE;2018;FALSE;FALSE
VALOR_APROVADO;0.0, 115.0, 12.44, 127.98, 138.25, 146.64, 150.69, 17.74, 18.66, 207.36, 226.02, 57.74, 65.36, 771.6, 79.38, 85.33, 97.77, 98.04;18;3;6;FALSE;2019;FALSE;FALSE
